6304 640 480
384 423 0 1
278 423 0 0
277 423 0 0
276 423 0 0
275 423 0 0
274 423 0 0
388 422 0 1
387 422 0 1
386 422 0 1
385 422 0 1
278 422 0 0
277 422 0 0
276 422 0 0
275 422 0 0
274 422 0 0
273 422 0 0
388 421 0 1
387 421 0 1
386 421 0 1
385 421 0 1
277 421 0 0
276 421 0 0
275 421 0 0
274 421 0 0
273 421 0 0
388 420 0 1
387 420 0 1
386 420 0 1
385 420 0 1
277 420 0 0
276 420 0 0
275 420 0 0
274 420 0 0
273 420 0 0
272 420 0 0
389 419 0 1
388 419 0 1
387 419 0 1
386 419 0 1
385 419 0 1
277 419 0 0
276 419 0 0
275 419 0 0
274 419 0 0
273 419 0 0
272 419 0 0
389 418 0 1
388 418 0 1
387 418 0 1
386 418 0 1
385 418 0 1
276 418 0 0
275 418 0 0
274 418 0 0
273 418 0 0
272 418 0 0
271 418 0 0
389 417 0 1
388 417 0 1
387 417 0 1
386 417 0 1
385 417 0 1
276 417 0 0
275 417 0 0
274 417 0 0
273 417 0 0
272 417 0 0
271 417 0 0
389 416 0 1
388 416 0 1
387 416 0 1
386 416 0 1
385 416 0 1
275 416 0 0
274 416 0 0
273 416 0 0
272 416 0 0
271 416 0 0
389 415 0 1
388 415 0 1
387 415 0 1
386 415 0 1
385 415 0 1
275 415 0 0
274 415 0 0
273 415 0 0
272 415 0 0
271 415 0 0
389 414 0 1
388 414 0 1
387 414 0 1
386 414 0 1
275 414 0 0
274 414 0 0
273 414 0 0
272 414 0 0
271 414 0 0
389 413 0 1
388 413 0 1
387 413 0 1
386 413 0 1
274 413 0 0
273 413 0 0
272 413 0 0
271 413 0 0
389 412 0 1
388 412 0 1
387 412 0 1
386 412 0 1
274 412 0 0
273 412 0 0
272 412 0 0
271 412 0 0
270 412 0 0
389 411 0 1
388 411 0 1
387 411 0 1
386 411 0 1
274 411 0 0
273 411 0 0
272 411 0 0
271 411 0 0
270 411 0 0
389 410 0 1
388 410 0 1
387 410 0 1
386 410 0 1
274 410 0 0
273 410 0 0
272 410 0 0
271 410 0 0
270 410 0 0
269 410 0 0
389 409 0 1
388 409 0 1
387 409 0 1
386 409 0 1
274 409 0 0
273 409 0 0
272 409 0 0
271 409 0 0
270 409 0 0
269 409 0 0
389 408 0 1
388 408 0 1
387 408 0 1
386 408 0 1
298 408 0 1
297 408 0 1
296 408 0 1
295 408 0 1
273 408 0 0
272 408 0 0
271 408 0 0
270 408 0 0
269 408 0 0
268 408 0 0
389 407 0 1
388 407 0 1
387 407 0 1
386 407 0 1
298 407 0 1
297 407 0 1
296 407 0 1
295 407 0 1
273 407 0 0
272 407 0 0
271 407 0 0
270 407 0 0
269 407 0 0
268 407 0 0
389 406 0 1
388 406 0 1
387 406 0 1
386 406 0 1
298 406 0 1
297 406 0 1
296 406 0 1
295 406 0 1
272 406 0 0
271 406 0 0
270 406 0 0
269 406 0 0
268 406 0 0
267 406 0 0
389 405 0 1
388 405 0 1
387 405 0 1
386 405 0 1
298 405 0 1
297 405 0 1
296 405 0 1
295 405 0 1
272 405 0 0
271 405 0 0
270 405 0 0
269 405 0 0
268 405 0 0
267 405 0 0
389 404 0 1
388 404 0 1
387 404 0 1
386 404 0 1
298 404 0 1
297 404 0 1
296 404 0 1
295 404 0 1
271 404 0 0
270 404 0 0
269 404 0 0
268 404 0 0
267 404 0 0
266 404 0 0
437 403 0 0
436 403 0 0
435 403 0 0
434 403 0 0
389 403 0 1
388 403 0 1
387 403 0 1
386 403 0 1
298 403 0 1
297 403 0 1
296 403 0 1
295 403 0 1
271 403 0 0
270 403 0 0
269 403 0 0
268 403 0 0
267 403 0 0
266 403 0 0
437 402 0 0
436 402 0 0
435 402 0 0
434 402 0 0
389 402 0 1
388 402 0 1
387 402 0 1
386 402 0 1
298 402 0 1
297 402 0 1
296 402 0 1
295 402 0 1
270 402 0 0
269 402 0 0
268 402 0 0
267 402 0 0
266 402 0 0
437 401 0 0
436 401 0 0
435 401 0 0
434 401 0 0
389 401 0 1
388 401 0 1
387 401 0 1
386 401 0 1
298 401 0 1
297 401 0 1
296 401 0 1
295 401 0 1
270 401 0 0
269 401 0 0
268 401 0 0
267 401 0 0
266 401 0 0
265 401 0 0
437 400 0 0
436 400 0 0
435 400 0 0
434 400 0 0
389 400 0 1
388 400 0 1
387 400 0 1
386 400 0 1
298 400 0 1
297 400 0 1
296 400 0 1
295 400 0 1
270 400 0 0
269 400 0 0
268 400 0 0
267 400 0 0
266 400 0 0
265 400 0 0
437 399 0 0
436 399 0 0
435 399 0 0
434 399 0 0
389 399 0 1
388 399 0 1
387 399 0 1
386 399 0 1
298 399 0 1
297 399 0 1
296 399 0 1
295 399 0 1
269 399 0 0
268 399 0 0
267 399 0 0
266 399 0 0
265 399 0 0
437 398 0 0
436 398 0 0
435 398 0 0
434 398 0 0
389 398 0 1
388 398 0 1
387 398 0 1
386 398 0 1
298 398 0 1
297 398 0 1
296 398 0 1
295 398 0 1
269 398 0 0
268 398 0 0
267 398 0 0
266 398 0 0
265 398 0 0
437 397 0 0
436 397 0 0
435 397 0 0
434 397 0 0
389 397 0 1
388 397 0 1
387 397 0 1
386 397 0 1
298 397 0 1
297 397 0 1
296 397 0 1
295 397 0 1
269 397 0 0
268 397 0 0
267 397 0 0
266 397 0 0
265 397 0 0
437 396 0 0
436 396 0 0
435 396 0 0
434 396 0 0
389 396 0 1
388 396 0 1
387 396 0 1
386 396 0 1
298 396 0 1
297 396 0 1
296 396 0 1
295 396 0 1
268 396 0 0
267 396 0 0
266 396 0 0
265 396 0 0
437 395 0 0
436 395 0 0
435 395 0 0
434 395 0 0
389 395 0 1
388 395 0 1
387 395 0 1
386 395 0 1
298 395 0 1
297 395 0 1
296 395 0 1
295 395 0 1
268 395 0 0
267 395 0 0
266 395 0 0
265 395 0 0
264 395 0 0
437 394 0 0
436 394 0 0
435 394 0 0
434 394 0 0
389 394 0 1
388 394 0 1
387 394 0 1
386 394 0 1
298 394 0 1
297 394 0 1
296 394 0 1
295 394 0 1
268 394 0 0
267 394 0 0
266 394 0 0
265 394 0 0
264 394 0 0
437 393 0 0
436 393 0 0
435 393 0 0
434 393 0 0
389 393 0 1
388 393 0 1
387 393 0 1
386 393 0 1
298 393 0 1
297 393 0 1
296 393 0 1
295 393 0 1
268 393 0 0
267 393 0 0
266 393 0 0
265 393 0 0
264 393 0 0
437 392 0 0
436 392 0 0
435 392 0 0
434 392 0 0
389 392 0 1
388 392 0 1
387 392 0 1
386 392 0 1
298 392 0 1
297 392 0 1
296 392 0 1
295 392 0 1
268 392 0 0
267 392 0 0
266 392 0 0
265 392 0 0
264 392 0 0
437 391 0 0
436 391 0 0
435 391 0 0
434 391 0 0
389 391 0 1
388 391 0 1
387 391 0 1
386 391 0 1
298 391 0 1
297 391 0 1
296 391 0 1
295 391 0 1
268 391 0 0
267 391 0 0
266 391 0 0
265 391 0 0
264 391 0 0
437 390 0 0
436 390 0 0
435 390 0 0
434 390 0 0
389 390 0 1
388 390 0 1
387 390 0 1
386 390 0 1
298 390 0 1
297 390 0 1
296 390 0 1
295 390 0 1
267 390 0 0
266 390 0 0
265 390 0 0
264 390 0 0
437 389 0 0
436 389 0 0
435 389 0 0
434 389 0 0
389 389 0 1
388 389 0 1
387 389 0 1
386 389 0 1
298 389 0 1
297 389 0 1
296 389 0 1
295 389 0 1
267 389 0 0
266 389 0 0
265 389 0 0
264 389 0 0
437 388 0 0
436 388 0 0
435 388 0 0
434 388 0 0
389 388 0 1
388 388 0 1
387 388 0 1
386 388 0 1
298 388 0 1
297 388 0 1
296 388 0 1
295 388 0 1
267 388 0 0
266 388 0 0
265 388 0 0
264 388 0 0
437 387 0 0
436 387 0 0
435 387 0 0
434 387 0 0
389 387 0 1
388 387 0 1
387 387 0 1
386 387 0 1
298 387 0 1
297 387 0 1
296 387 0 1
295 387 0 1
267 387 0 0
266 387 0 0
265 387 0 0
264 387 0 0
437 386 0 0
436 386 0 0
435 386 0 0
434 386 0 0
389 386 0 1
388 386 0 1
387 386 0 1
386 386 0 1
298 386 0 1
297 386 0 1
296 386 0 1
295 386 0 1
267 386 0 0
266 386 0 0
265 386 0 0
264 386 0 0
263 386 0 0
437 385 0 0
436 385 0 0
435 385 0 0
434 385 0 0
389 385 0 1
388 385 0 1
387 385 0 1
386 385 0 1
298 385 0 1
297 385 0 1
296 385 0 1
295 385 0 1
267 385 0 0
266 385 0 0
265 385 0 0
264 385 0 0
263 385 0 0
437 384 0 0
436 384 0 0
435 384 0 0
434 384 0 0
389 384 0 1
388 384 0 1
387 384 0 1
386 384 0 1
298 384 0 1
297 384 0 1
296 384 0 1
295 384 0 1
267 384 0 0
266 384 0 0
265 384 0 0
264 384 0 0
263 384 0 0
437 383 0 0
436 383 0 0
435 383 0 0
434 383 0 0
389 383 0 1
388 383 0 1
387 383 0 1
386 383 0 1
298 383 0 1
297 383 0 1
296 383 0 1
295 383 0 1
267 383 0 0
266 383 0 0
265 383 0 0
264 383 0 0
263 383 0 0
437 382 0 0
436 382 0 0
435 382 0 0
434 382 0 0
389 382 0 1
388 382 0 1
387 382 0 1
386 382 0 1
298 382 0 1
297 382 0 1
296 382 0 1
295 382 0 1
267 382 0 0
266 382 0 0
265 382 0 0
264 382 0 0
263 382 0 0
437 381 0 0
436 381 0 0
435 381 0 0
434 381 0 0
389 381 0 1
388 381 0 1
387 381 0 1
386 381 0 1
298 381 0 1
297 381 0 1
296 381 0 1
295 381 0 1
266 381 0 0
265 381 0 0
264 381 0 0
263 381 0 0
262 381 0 0
437 380 0 0
436 380 0 0
435 380 0 0
434 380 0 0
389 380 0 1
388 380 0 1
387 380 0 1
386 380 0 1
298 380 0 1
297 380 0 1
296 380 0 1
295 380 0 1
266 380 0 0
265 380 0 0
264 380 0 0
263 380 0 0
262 380 0 0
437 379 0 0
436 379 0 0
435 379 0 0
434 379 0 0
389 379 0 1
388 379 0 1
387 379 0 1
386 379 0 1
298 379 0 1
297 379 0 1
296 379 0 1
295 379 0 1
266 379 0 0
265 379 0 0
264 379 0 0
263 379 0 0
262 379 0 0
261 379 0 0
437 378 0 0
436 378 0 0
435 378 0 0
434 378 0 0
389 378 0 1
388 378 0 1
387 378 0 1
386 378 0 1
298 378 0 1
297 378 0 1
296 378 0 1
295 378 0 1
265 378 0 0
264 378 0 0
263 378 0 0
262 378 0 0
261 378 0 0
437 377 0 0
436 377 0 0
435 377 0 0
434 377 0 0
389 377 0 1
388 377 0 1
387 377 0 1
386 377 0 1
298 377 0 1
297 377 0 1
296 377 0 1
295 377 0 1
265 377 0 0
264 377 0 0
263 377 0 0
262 377 0 0
261 377 0 0
437 376 0 0
436 376 0 0
435 376 0 0
434 376 0 0
389 376 0 1
388 376 0 1
387 376 0 1
386 376 0 1
298 376 0 1
297 376 0 1
296 376 0 1
295 376 0 1
265 376 0 0
264 376 0 0
263 376 0 0
262 376 0 0
261 376 0 0
437 375 0 0
436 375 0 0
435 375 0 0
434 375 0 0
389 375 0 1
388 375 0 1
387 375 0 1
386 375 0 1
298 375 0 1
297 375 0 1
296 375 0 1
295 375 0 1
265 375 0 0
264 375 0 0
263 375 0 0
262 375 0 0
261 375 0 0
260 375 0 0
437 374 0 0
436 374 0 0
435 374 0 0
434 374 0 0
389 374 0 1
388 374 0 1
387 374 0 1
386 374 0 1
298 374 0 1
297 374 0 1
296 374 0 1
295 374 0 1
265 374 0 0
264 374 0 0
263 374 0 0
262 374 0 0
261 374 0 0
260 374 0 0
437 373 0 0
436 373 0 0
435 373 0 0
434 373 0 0
389 373 0 1
388 373 0 1
387 373 0 1
386 373 0 1
298 373 0 1
297 373 0 1
296 373 0 1
295 373 0 1
264 373 0 0
263 373 0 0
262 373 0 0
261 373 0 0
260 373 0 0
437 372 0 0
436 372 0 0
435 372 0 0
434 372 0 0
389 372 0 1
388 372 0 1
387 372 0 1
386 372 0 1
298 372 0 1
297 372 0 1
296 372 0 1
295 372 0 1
264 372 0 0
263 372 0 0
262 372 0 0
261 372 0 0
260 372 0 0
259 372 0 0
437 371 0 0
436 371 0 0
435 371 0 0
434 371 0 0
389 371 0 1
388 371 0 1
387 371 0 1
386 371 0 1
298 371 0 1
297 371 0 1
296 371 0 1
295 371 0 1
264 371 0 0
263 371 0 0
262 371 0 0
261 371 0 0
260 371 0 0
259 371 0 0
258 371 0 0
437 370 0 0
436 370 0 0
435 370 0 0
434 370 0 0
389 370 0 1
388 370 0 1
387 370 0 1
386 370 0 1
298 370 0 1
297 370 0 1
296 370 0 1
295 370 0 1
263 370 0 0
262 370 0 0
261 370 0 0
260 370 0 0
259 370 0 0
258 370 0 0
437 369 0 0
436 369 0 0
435 369 0 0
434 369 0 0
389 369 0 1
388 369 0 1
387 369 0 1
386 369 0 1
298 369 0 1
297 369 0 1
296 369 0 1
295 369 0 1
262 369 0 0
261 369 0 0
260 369 0 0
259 369 0 0
258 369 0 0
437 368 0 0
436 368 0 0
435 368 0 0
434 368 0 0
389 368 0 1
388 368 0 1
387 368 0 1
386 368 0 1
298 368 0 1
297 368 0 1
296 368 0 1
295 368 0 1
261 368 0 0
260 368 0 0
259 368 0 0
258 368 0 0
437 367 0 0
436 367 0 0
435 367 0 0
434 367 0 0
389 367 0 1
388 367 0 1
387 367 0 1
386 367 0 1
298 367 0 1
297 367 0 1
296 367 0 1
295 367 0 1
261 367 0 0
260 367 0 0
259 367 0 0
258 367 0 0
437 366 0 0
436 366 0 0
435 366 0 0
434 366 0 0
389 366 0 1
388 366 0 1
387 366 0 1
386 366 0 1
298 366 0 1
297 366 0 1
296 366 0 1
295 366 0 1
261 366 0 0
260 366 0 0
259 366 0 0
258 366 0 0
257 366 0 0
437 365 0 0
436 365 0 0
435 365 0 0
434 365 0 0
389 365 0 1
388 365 0 1
387 365 0 1
386 365 0 1
298 365 0 1
297 365 0 1
296 365 0 1
295 365 0 1
261 365 0 0
260 365 0 0
259 365 0 0
258 365 0 0
257 365 0 0
437 364 0 0
436 364 0 0
435 364 0 0
434 364 0 0
389 364 0 1
388 364 0 1
387 364 0 1
386 364 0 1
298 364 0 1
297 364 0 1
296 364 0 1
295 364 0 1
261 364 0 0
260 364 0 0
259 364 0 0
258 364 0 0
257 364 0 0
437 363 0 0
436 363 0 0
435 363 0 0
434 363 0 0
389 363 0 1
388 363 0 1
387 363 0 1
386 363 0 1
298 363 0 1
297 363 0 1
296 363 0 1
295 363 0 1
261 363 0 0
260 363 0 0
259 363 0 0
258 363 0 0
257 363 0 0
256 363 0 0
437 362 0 0
436 362 0 0
435 362 0 0
434 362 0 0
389 362 0 1
388 362 0 1
387 362 0 1
386 362 0 1
298 362 0 1
297 362 0 1
296 362 0 1
295 362 0 1
261 362 0 0
260 362 0 0
259 362 0 0
258 362 0 0
257 362 0 0
256 362 0 0
437 361 0 0
436 361 0 0
435 361 0 0
434 361 0 0
389 361 0 1
388 361 0 1
387 361 0 1
386 361 0 1
298 361 0 1
297 361 0 1
296 361 0 1
295 361 0 1
260 361 0 0
259 361 0 0
258 361 0 0
257 361 0 0
256 361 0 0
255 361 0 0
437 360 0 0
436 360 0 0
435 360 0 0
434 360 0 0
389 360 0 1
388 360 0 1
387 360 0 1
386 360 0 1
298 360 0 1
297 360 0 1
296 360 0 1
295 360 0 1
259 360 0 0
258 360 0 0
257 360 0 0
256 360 0 0
255 360 0 0
254 360 0 0
437 359 0 0
436 359 0 0
435 359 0 0
434 359 0 0
389 359 0 1
388 359 0 1
387 359 0 1
386 359 0 1
385 359 0 1
298 359 0 1
297 359 0 1
296 359 0 1
295 359 0 1
259 359 0 0
258 359 0 0
257 359 0 0
256 359 0 0
255 359 0 0
254 359 0 0
437 358 0 0
436 358 0 0
435 358 0 0
434 358 0 0
389 358 0 1
388 358 0 1
387 358 0 1
386 358 0 1
385 358 0 1
298 358 0 1
297 358 0 1
296 358 0 1
295 358 0 1
258 358 0 0
257 358 0 0
256 358 0 0
255 358 0 0
254 358 0 0
437 357 0 0
436 357 0 0
435 357 0 0
434 357 0 0
389 357 0 1
388 357 0 1
387 357 0 1
386 357 0 1
385 357 0 1
298 357 0 1
297 357 0 1
296 357 0 1
295 357 0 1
258 357 0 0
257 357 0 0
256 357 0 0
255 357 0 0
254 357 0 0
253 357 0 0
437 356 0 0
436 356 0 0
435 356 0 0
434 356 0 0
389 356 0 1
388 356 0 1
387 356 0 1
386 356 0 1
385 356 0 1
298 356 0 1
297 356 0 1
296 356 0 1
295 356 0 1
258 356 0 0
257 356 0 0
256 356 0 0
255 356 0 0
254 356 0 0
253 356 0 0
437 355 0 0
436 355 0 0
435 355 0 0
434 355 0 0
389 355 0 1
388 355 0 1
387 355 0 1
386 355 0 1
385 355 0 1
298 355 0 1
297 355 0 1
296 355 0 1
295 355 0 1
257 355 0 0
256 355 0 0
255 355 0 0
254 355 0 0
253 355 0 0
437 354 0 0
436 354 0 0
435 354 0 0
434 354 0 0
389 354 0 1
388 354 0 1
387 354 0 1
386 354 0 1
385 354 0 1
298 354 0 1
297 354 0 1
296 354 0 1
295 354 0 1
257 354 0 0
256 354 0 0
255 354 0 0
254 354 0 0
253 354 0 0
437 353 0 0
436 353 0 0
435 353 0 0
434 353 0 0
389 353 0 1
388 353 0 1
387 353 0 1
386 353 0 1
385 353 0 1
298 353 0 1
297 353 0 1
296 353 0 1
295 353 0 1
257 353 0 0
256 353 0 0
255 353 0 0
254 353 0 0
253 353 0 0
252 353 0 0
437 352 0 0
436 352 0 0
435 352 0 0
434 352 0 0
388 352 0 1
387 352 0 1
386 352 0 1
385 352 0 1
298 352 0 1
297 352 0 1
296 352 0 1
295 352 0 1
257 352 0 0
256 352 0 0
255 352 0 0
254 352 0 0
253 352 0 0
252 352 0 0
437 351 0 0
436 351 0 0
435 351 0 0
434 351 0 0
388 351 0 1
387 351 0 1
386 351 0 1
385 351 0 1
298 351 0 1
297 351 0 1
296 351 0 1
295 351 0 1
256 351 0 0
255 351 0 0
254 351 0 0
253 351 0 0
252 351 0 0
251 351 0 0
437 350 0 0
436 350 0 0
435 350 0 0
434 350 0 0
388 350 0 1
387 350 0 1
386 350 0 1
385 350 0 1
384 350 0 1
298 350 0 1
297 350 0 1
296 350 0 1
295 350 0 1
256 350 0 0
255 350 0 0
254 350 0 0
253 350 0 0
252 350 0 0
251 350 0 0
437 349 0 0
436 349 0 0
435 349 0 0
434 349 0 0
388 349 0 1
387 349 0 1
386 349 0 1
385 349 0 1
384 349 0 1
298 349 0 1
297 349 0 1
296 349 0 1
295 349 0 1
255 349 0 0
254 349 0 0
253 349 0 0
252 349 0 0
251 349 0 0
250 349 0 0
437 348 0 0
436 348 0 0
435 348 0 0
434 348 0 0
388 348 0 1
387 348 0 1
386 348 0 1
385 348 0 1
384 348 0 1
298 348 0 1
297 348 0 1
296 348 0 1
295 348 0 1
255 348 0 0
254 348 0 0
253 348 0 0
252 348 0 0
251 348 0 0
250 348 0 0
437 347 0 0
436 347 0 0
435 347 0 0
434 347 0 0
388 347 0 1
387 347 0 1
386 347 0 1
385 347 0 1
384 347 0 1
298 347 0 1
297 347 0 1
296 347 0 1
295 347 0 1
254 347 0 0
253 347 0 0
252 347 0 0
251 347 0 0
250 347 0 0
437 346 0 0
436 346 0 0
435 346 0 0
434 346 0 0
388 346 0 1
387 346 0 1
386 346 0 1
385 346 0 1
384 346 0 1
383 346 0 1
298 346 0 1
297 346 0 1
296 346 0 1
295 346 0 1
254 346 0 0
253 346 0 0
252 346 0 0
251 346 0 0
250 346 0 0
249 346 0 0
437 345 0 0
436 345 0 0
435 345 0 0
434 345 0 0
387 345 0 1
386 345 0 1
385 345 0 1
384 345 0 1
383 345 0 1
298 345 0 1
297 345 0 1
296 345 0 1
295 345 0 1
253 345 0 0
252 345 0 0
251 345 0 0
250 345 0 0
249 345 0 0
437 344 0 0
436 344 0 0
435 344 0 0
434 344 0 0
387 344 0 1
386 344 0 1
385 344 0 1
384 344 0 1
383 344 0 1
298 344 0 1
297 344 0 1
296 344 0 1
295 344 0 1
253 344 0 0
252 344 0 0
251 344 0 0
250 344 0 0
249 344 0 0
248 344 0 0
437 343 0 0
436 343 0 0
435 343 0 0
434 343 0 0
387 343 0 1
386 343 0 1
385 343 0 1
384 343 0 1
383 343 0 1
382 343 0 1
298 343 0 1
297 343 0 1
296 343 0 1
295 343 0 1
253 343 0 0
252 343 0 0
251 343 0 0
250 343 0 0
249 343 0 0
248 343 0 0
437 342 0 0
436 342 0 0
435 342 0 0
434 342 0 0
387 342 0 1
386 342 0 1
385 342 0 1
384 342 0 1
383 342 0 1
382 342 0 1
298 342 0 1
297 342 0 1
296 342 0 1
295 342 0 1
252 342 0 0
251 342 0 0
250 342 0 0
249 342 0 0
248 342 0 0
437 341 0 0
436 341 0 0
435 341 0 0
434 341 0 0
386 341 0 1
385 341 0 1
384 341 0 1
383 341 0 1
382 341 0 1
298 341 0 1
297 341 0 1
296 341 0 1
295 341 0 1
252 341 0 0
251 341 0 0
250 341 0 0
249 341 0 0
248 341 0 0
247 341 0 0
437 340 0 0
436 340 0 0
435 340 0 0
434 340 0 0
386 340 0 1
385 340 0 1
384 340 0 1
383 340 0 1
382 340 0 1
381 340 0 1
298 340 0 1
297 340 0 1
296 340 0 1
295 340 0 1
251 340 0 0
250 340 0 0
249 340 0 0
248 340 0 0
247 340 0 0
437 339 0 0
436 339 0 0
435 339 0 0
434 339 0 0
386 339 0 1
385 339 0 1
384 339 0 1
383 339 0 1
382 339 0 1
381 339 0 1
298 339 0 1
297 339 0 1
296 339 0 1
295 339 0 1
251 339 0 0
250 339 0 0
249 339 0 0
248 339 0 0
247 339 0 0
437 338 0 0
436 338 0 0
435 338 0 0
434 338 0 0
385 338 0 1
384 338 0 1
383 338 0 1
382 338 0 1
381 338 0 1
298 338 0 1
297 338 0 1
296 338 0 1
295 338 0 1
251 338 0 0
250 338 0 0
249 338 0 0
248 338 0 0
247 338 0 0
246 338 0 0
437 337 0 0
436 337 0 0
435 337 0 0
434 337 0 0
385 337 0 1
384 337 0 1
383 337 0 1
382 337 0 1
381 337 0 1
298 337 0 1
297 337 0 1
296 337 0 1
295 337 0 1
250 337 0 0
249 337 0 0
248 337 0 0
247 337 0 0
246 337 0 0
437 336 0 0
436 336 0 0
435 336 0 0
434 336 0 0
385 336 0 1
384 336 0 1
383 336 0 1
382 336 0 1
381 336 0 1
298 336 0 1
297 336 0 1
296 336 0 1
295 336 0 1
250 336 0 0
249 336 0 0
248 336 0 0
247 336 0 0
246 336 0 0
245 336 0 0
437 335 0 0
436 335 0 0
435 335 0 0
434 335 0 0
385 335 0 1
384 335 0 1
383 335 0 1
382 335 0 1
381 335 0 1
298 335 0 1
297 335 0 1
296 335 0 1
295 335 0 1
250 335 0 0
249 335 0 0
248 335 0 0
247 335 0 0
246 335 0 0
245 335 0 0
437 334 0 0
436 334 0 0
435 334 0 0
434 334 0 0
384 334 0 1
383 334 0 1
382 334 0 1
381 334 0 1
298 334 0 1
297 334 0 1
296 334 0 1
295 334 0 1
249 334 0 0
248 334 0 0
247 334 0 0
246 334 0 0
245 334 0 0
244 334 0 0
437 333 0 0
436 333 0 0
435 333 0 0
434 333 0 0
384 333 0 1
383 333 0 1
382 333 0 1
381 333 0 1
298 333 0 1
297 333 0 1
296 333 0 1
295 333 0 1
248 333 0 0
247 333 0 0
246 333 0 0
245 333 0 0
244 333 0 0
243 333 0 0
437 332 0 0
436 332 0 0
435 332 0 0
434 332 0 0
384 332 0 1
383 332 0 1
382 332 0 1
381 332 0 1
380 332 0 1
298 332 0 1
297 332 0 1
296 332 0 1
295 332 0 1
248 332 0 0
247 332 0 0
246 332 0 0
245 332 0 0
244 332 0 0
243 332 0 0
437 331 0 0
436 331 0 0
435 331 0 0
434 331 0 0
384 331 0 1
383 331 0 1
382 331 0 1
381 331 0 1
380 331 0 1
379 331 0 1
298 331 0 1
297 331 0 1
296 331 0 1
295 331 0 1
247 331 0 0
246 331 0 0
245 331 0 0
244 331 0 0
243 331 0 0
242 331 0 0
437 330 0 0
436 330 0 0
435 330 0 0
434 330 0 0
384 330 0 1
383 330 0 1
382 330 0 1
381 330 0 1
380 330 0 1
379 330 0 1
378 330 0 1
298 330 0 1
297 330 0 1
296 330 0 1
295 330 0 1
246 330 0 0
245 330 0 0
244 330 0 0
243 330 0 0
242 330 0 0
241 330 0 0
437 329 0 0
436 329 0 0
435 329 0 0
434 329 0 0
383 329 0 1
382 329 0 1
381 329 0 1
380 329 0 1
379 329 0 1
378 329 0 1
298 329 0 1
297 329 0 1
296 329 0 1
295 329 0 1
246 329 0 0
245 329 0 0
244 329 0 0
243 329 0 0
242 329 0 0
241 329 0 0
437 328 0 0
436 328 0 0
435 328 0 0
434 328 0 0
